date,room_type,price,occupancy
2023-08-15,Standard,8056.458767185363,0.9292545792199902
2023-08-15,Deluxe,11081.317665238124,0.6140009077838385
2023-08-15,Suite,12083.885433313471,0.7580831700031219
2023-08-16,Standard,6629.923629817264,0.7699559637749582
2023-08-16,Deluxe,8274.814165808106,0.618323485228392
2023-08-16,Suite,13042.637251959182,0.9127507574022657
2023-08-17,Standard,8186.337784073514,0.57734963760564
2023-08-17,Deluxe,8707.650568939775,0.800919238362
2023-08-17,Suite,16772.51863580427,0.5365189654113816
2023-08-18,Standard,9319.659837263558,0.9350638808143759
2023-08-18,Deluxe,10463.481158185668,0.5455089347002839
2023-08-18,Suite,16831.876086255554,0.9801192459445687
2023-08-19,Standard,8263.258737763372,0.5291466885100007
2023-08-19,Deluxe,9185.91909024893,0.9608356189944625
2023-08-19,Suite,14494.173760002252,0.8805066482399134
2023-08-20,Standard,8554.095765330263,0.8378973888682097
2023-08-20,Deluxe,10440.489250825429,0.6353344690138449
2023-08-20,Suite,15550.788492881966,0.6466181363599519
2023-08-21,Standard,7205.2508386966065,0.8097913292723307
2023-08-21,Deluxe,10438.735183958477,0.8147180832473306
2023-08-21,Suite,14587.455232144002,0.6434225325879902
2023-08-22,Standard,6410.099505315629,0.9708346936265526
2023-08-22,Deluxe,8069.934706155866,0.9162983488380859
2023-08-22,Suite,16993.905838207116,0.8225157930371387
2023-08-23,Standard,8544.191955447111,0.5337899498921125
2023-08-23,Deluxe,9903.864473329344,0.6109321292741858
2023-08-23,Suite,13370.434737749574,0.6865968474467568
2023-08-24,Standard,9569.040265692654,0.7601012605351967
2023-08-24,Deluxe,11998.441986393571,0.5115352929183685
2023-08-24,Suite,15202.552018220182,0.858756318771301
2023-08-25,Standard,9571.228583305228,0.9149662807704733
2023-08-25,Deluxe,10657.7452094267,0.9090346044315307
2023-08-25,Suite,16060.005656720146,0.8791072786565952
2023-08-26,Standard,7890.991109016721,0.5051077164595611
2023-08-26,Deluxe,9284.907129610776,0.6887733410005505
2023-08-26,Suite,13590.182080965924,0.6985597234721276
2023-08-27,Standard,8572.93722520862,0.7485140694598463
2023-08-27,Deluxe,9347.865975950786,0.65996421694799
2023-08-27,Suite,16219.31700362692,0.6486173983666762
2023-08-28,Standard,6614.101977089806,0.5314381444827638
2023-08-28,Deluxe,11084.897167717063,0.7677649737002052
2023-08-28,Suite,12101.225142620964,0.8263038373757224
2023-08-29,Standard,8710.35993141858,0.8989615819071686
2023-08-29,Deluxe,9202.391971833413,0.5007236523842463
2023-08-29,Suite,17266.97733245732,0.6049324351387896
2023-08-30,Standard,7496.974326921913,0.7759637469903444
2023-08-30,Deluxe,11452.227949211008,0.7445303716621189
2023-08-30,Suite,13728.606309675592,0.589330072862468
2023-08-31,Standard,7803.0916537055045,0.650408400995425
2023-08-31,Deluxe,9336.842337165535,0.5118216823718618
2023-08-31,Suite,17078.536413770576,0.9069523761583103
2023-09-01,Standard,9354.429022247823,0.6312487678206334
2023-09-01,Deluxe,8003.400224797719,0.6994742338535473
2023-09-01,Suite,17038.44532451578,0.7835704403147911
2023-09-02,Standard,7460.963858235568,0.9999184798699827
2023-09-02,Deluxe,10547.095306023586,0.6555436645361228
2023-09-02,Suite,13621.22647703942,0.6423640527007359
2023-09-03,Standard,8636.072289741527,0.9018758117950902
2023-09-03,Deluxe,8376.559433113225,0.6650823195434995
2023-09-03,Suite,17957.436980089333,0.5884876464990948
2023-09-04,Standard,9405.947574909664,0.510920897426921
2023-09-04,Deluxe,8348.397774380579,0.6817194014023462
2023-09-04,Suite,15193.327026589253,0.8237597086118545
2023-09-05,Standard,6719.961417357314,0.9490727946716448
2023-09-05,Deluxe,11179.300979931479,0.5508141363350477
2023-09-05,Suite,13513.65426197445,0.7712330143281172
2023-09-06,Standard,9074.528853772536,0.957656271139468
